connections.Street;alpha;omega;name;oneway;length
;v96;v93;"Viktoriastraße";f;109
;v93;v78;"Viktoriastraße";f;66
;v78;v77;"Viktoriastraße";f;83
;v77;v76;"Viktoriastraße";f;95
;v76;v52;"Viktoriastraße";f;100
;v54;v75;"Casinostraße";t;80
;v75;v74;"Casinostraße";t;108
;v74;v73;"Casinostraße";t;78
;v73;v94;"Casinostraße";t;72
;v94;v97;"Casinostraße";t;127
;v74;v78;"Luisenstraße";t;140
;v83;v84;"Altlöhrtor";t;72
;v84;v112;"Altlöhrtor";t;14
;v86;v84;"Altlöhrtor";t;31
;v86;v112;"Altlöhrtor";t;212
;v112;v76;"Altlöhrtor";t;76
